날짜,메뉴,제공량(kg),선호도,기온(°C),계절,1학년_남,1학년_여,2학년_남,2학년_여,3학년_남,3학년_여,체육대회,현장체험학습,점심행사,잔반량(cm^2)
2025-03-03,곤드레밥,6.33,4,12.9,봄,28,21,29,28,27,30,0,0,1,1272.0
2025-03-03,탕수육,6.28,5,12.9,봄,28,21,29,28,27,30,0,0,1,987.0
2025-03-03,보쌈김치,6.62,1,12.9,봄,28,21,29,28,27,30,0,0,1,1986.0
2025-03-03,미역국,3.07,1,12.9,봄,28,21,29,28,27,30,0,0,1,921.0
2025-03-03,치즈볼,9.31,2,12.9,봄,28,21,29,28,27,30,0,0,1,2379.0
2025-03-04,현미밥,5.49,3,10.1,봄,35,27,31,28,32,30,0,0,1,1428.0
2025-03-04,해물콩나물찜,3.41,4,10.1,봄,35,27,31,28,32,30,0,0,1,993.0
2025-03-04,떡만두국,5.73,2,10.1,봄,35,27,31,28,32,30,0,0,1,1719.0
2025-03-04,소시지볶음,9.46,4,10.1,봄,35,27,31,28,32,30,0,0,1,1539.0
2025-03-04,돌나물무침,8.66,5,10.1,봄,35,27,31,28,32,30,0,0,1,1077.0
2025-03-05,곤드레밥,7.86,5,12.1,봄,25,27,30,21,26,28,0,0,0,453.0
2025-03-05,햄전,6.94,4,12.1,봄,25,27,30,21,26,28,0,0,0,723.0
2025-03-05,식빵튀김,6.39,5,12.1,봄,25,27,30,21,26,28,0,0,0,387.0
2025-03-05,불낙전골,4.66,1,12.1,봄,25,27,30,21,26,28,0,0,0,1146.0
2025-03-05,기장밥,7.75,2,12.1,봄,25,27,30,21,26,28,0,0,0,1494.0
2025-03-06,닭튀김,3.59,2,10.0,봄,27,21,26,21,34,22,0,0,0,732.0
2025-03-06,검정콩밥,5.24,2,10.0,봄,27,21,26,21,34,22,0,0,0,1029.0
2025-03-06,제육볶음,4.57,3,10.0,봄,27,21,26,21,34,22,0,0,0,705.0
2025-03-06,해물파전,8.41,3,10.0,봄,27,21,26,21,34,22,0,0,0,1221.0
2025-03-06,청국장찌개,6.33,3,10.0,봄,27,21,26,21,34,22,0,0,0,942.0
2025-03-07,임연수구이,6.03,2,13.5,봄,25,30,30,29,28,28,0,0,0,1191.0
2025-03-07,닭다리구이,8.59,2,13.5,봄,25,30,30,29,28,28,0,0,0,1653.0
2025-03-07,꿀떡,9.78,5,13.5,봄,25,30,30,29,28,28,0,0,0,546.0
2025-03-07,감자국,6.48,5,13.5,봄,25,30,30,29,28,28,0,0,0,399.0
2025-03-07,폭찹,7.87,3,13.5,봄,25,30,30,29,28,28,0,0,0,1170.0
2025-03-10,닭꼬치구이,3.28,2,11.8,봄,33,30,30,27,34,27,0,0,0,687.0
2025-03-10,파래무침,3.07,2,11.8,봄,33,30,30,27,34,27,0,0,0,651.0
2025-03-10,갈비탕,3.1,1,11.8,봄,33,30,30,27,34,27,0,0,0,795.0
2025-03-10,콩비지찌개,3.46,2,11.8,봄,33,30,30,27,34,27,0,0,0,720.0
2025-03-10,순대,6.12,4,11.8,봄,33,30,30,27,34,27,0,0,0,648.0
2025-03-11,완두콩밥,9.27,3,12.4,봄,28,24,32,24,33,24,0,0,0,1353.0
2025-03-11,제육볶음,3.94,4,12.4,봄,28,24,32,24,33,24,0,0,0,456.0
2025-03-11,임연수구이,3.42,1,12.4,봄,28,24,32,24,33,24,0,0,0,870.0
2025-03-11,식혜,4.41,1,12.4,봄,28,24,32,24,33,24,0,0,0,1092.0
2025-03-11,멘보샤,8.95,3,12.4,봄,28,24,32,24,33,24,0,0,0,1308.0
2025-03-12,김치전,3.77,4,14.2,봄,25,22,35,24,25,24,0,0,0,450.0
2025-03-12,단무지무침,8.52,2,14.2,봄,25,22,35,24,25,24,0,0,0,1644.0
2025-03-12,숙주나물,3.23,4,14.2,봄,25,22,35,24,25,24,0,0,0,402.0
2025-03-12,임연수구이,4.06,1,14.2,봄,25,22,35,24,25,24,0,0,0,1023.0
2025-03-12,부대찌개,9.08,2,14.2,봄,25,22,35,24,25,24,0,0,0,1746.0
2025-03-13,크로와상,4.86,2,10.2,봄,31,30,30,22,34,26,0,0,0,963.0
2025-03-13,청국장찌개,4.81,1,10.2,봄,31,30,30,22,34,26,0,0,0,1170.0
2025-03-13,해물파전,5.76,2,10.2,봄,31,30,30,22,34,26,0,0,0,1125.0
2025-03-13,게맛살튀김,3.9,2,10.2,봄,31,30,30,22,34,26,0,0,0,789.0
2025-03-13,삼치구이,7.27,3,10.2,봄,31,30,30,22,34,26,0,0,0,1071.0
2025-03-14,마라탕,8.11,4,11.2,봄,25,20,29,20,31,24,0,0,0,825.0
2025-03-14,제육볶음,5.37,4,11.2,봄,25,20,29,20,31,24,0,0,0,576.0
2025-03-14,폭찹,3.7,2,11.2,봄,25,20,29,20,31,24,0,0,0,759.0
2025-03-14,갓김치,8.1,1,11.2,봄,25,20,29,20,31,24,0,0,0,1917.0
2025-03-14,쌀밥,3.71,5,11.2,봄,25,20,29,20,31,24,0,0,0,261.0
2025-03-17,김치국,6.84,5,13.1,봄,33,20,30,27,25,25,0,0,0,411.0
2025-03-17,하이라이스,9.28,2,13.1,봄,33,20,30,27,25,25,0,0,0,1776.0
2025-03-17,콩나물국,5.34,3,13.1,봄,33,20,30,27,25,25,0,0,0,825.0
2025-03-17,햄전,9.25,3,13.1,봄,33,20,30,27,25,25,0,0,0,1353.0
2025-03-17,무나물,5.71,2,13.1,봄,33,20,30,27,25,25,0,0,0,1131.0
2025-03-18,바지락 미역국,5.52,2,10.9,봄,31,26,26,24,26,20,0,0,0,1086.0
2025-03-18,새우튀김,9.79,2,10.9,봄,31,26,26,24,26,20,0,0,0,1854.0
2025-03-18,골뱅이무침,7.09,2,10.9,봄,31,26,26,24,26,20,0,0,0,1368.0
2025-03-18,설렁탕,5.89,5,10.9,봄,31,26,26,24,26,20,0,0,0,357.0
2025-03-18,오므라이스,7.87,2,10.9,봄,31,26,26,24,26,20,0,0,0,1509.0
2025-03-19,오징어튀김,7.88,4,12.1,봄,29,25,34,30,26,29,0,0,0,807.0
2025-03-19,김말이튀김,3.66,2,12.1,봄,29,25,34,30,26,29,0,0,0,759.0
2025-03-19,콘치즈구이,4.41,4,12.1,봄,29,25,34,30,26,29,0,0,0,495.0
2025-03-19,미역줄기볶음,9.7,5,12.1,봄,29,25,34,30,26,29,0,0,0,534.0
2025-03-19,계란빵,7.29,5,12.1,봄,29,25,34,30,26,29,0,0,0,426.0
2025-03-20,완자전,7.48,5,10.0,봄,28,21,27,20,35,29,0,0,0,423.0
2025-03-20,식혜,7.59,4,10.0,봄,28,21,27,20,35,29,0,0,0,771.0
2025-03-20,꿀떡,6.54,4,10.0,봄,28,21,27,20,35,29,0,0,0,675.0
2025-03-20,고추잡채,4.75,2,10.0,봄,28,21,27,20,35,29,0,0,0,942.0
2025-03-20,돼지갈비찜,9.69,4,10.0,봄,28,21,27,20,35,29,0,0,0,960.0
2025-03-21,과일샐러드,9.32,4,10.2,봄,26,30,29,21,27,21,0,0,0,927.0
2025-03-21,깻잎찜,7.97,1,10.2,봄,26,30,29,21,27,21,0,0,0,1881.0
2025-03-21,비빔밥,8.99,5,10.2,봄,26,30,29,21,27,21,0,0,0,492.0
2025-03-21,골뱅이무침,5.76,4,10.2,봄,26,30,29,21,27,21,0,0,0,606.0
2025-03-21,닭튀김,6.79,1,10.2,봄,26,30,29,21,27,21,0,0,0,1617.0
2025-03-24,설렁탕,5.11,3,11.4,봄,26,23,33,26,26,28,0,0,0,786.0
2025-03-24,유채나물,7.54,5,11.4,봄,26,23,33,26,26,28,0,0,0,435.0
2025-03-24,계란빵,7.07,4,11.4,봄,26,23,33,26,26,28,0,0,0,732.0
2025-03-24,청국장찌개,6.18,2,11.4,봄,26,23,33,26,26,28,0,0,0,1206.0
2025-03-24,짜장밥,6.35,2,11.4,봄,26,23,33,26,26,28,0,0,0,1239.0
2025-03-25,폭찹,9.67,2,11.9,봄,26,27,35,24,34,26,0,0,0,1839.0
2025-03-25,스크램블드에그,6.03,5,11.9,봄,26,27,35,24,34,26,0,0,0,369.0
2025-03-25,버섯전,4.71,1,11.9,봄,26,27,35,24,34,26,0,0,0,1158.0
2025-03-25,미트볼조림,5.73,3,11.9,봄,26,27,35,24,34,26,0,0,0,870.0
2025-03-25,닭강정,6.27,4,11.9,봄,26,27,35,24,34,26,0,0,0,663.0
2025-03-26,잔치국수,4.18,2,13.0,봄,31,27,31,21,34,21,0,0,0,855.0
2025-03-26,물냉면,6.78,5,13.0,봄,31,27,31,21,34,21,0,0,0,408.0
2025-03-26,오징어무침,3.06,2,13.0,봄,31,27,31,21,34,21,0,0,0,654.0
